SMART_WALLETS = {
    "HCjUmZTEq87UeEx1Sw8V9hkG34csJFFGtLNwq48x63kt": "buys_118",
    "5fjZatNnqmWixUtycekodpsaNHCHVe48oBzaLbV4kXRL": "buys_6",
    "6ccknqfnao4ASbGsGio921PREtMGYFHXve4qjsvn1oHc": "buys_6",
    "GKDiL2NHBzk82rQFHpGdiN6y7tu7WGGFTHGdgDyqzLCk": "buys_6",
    "FYTVwP5hgCUiB14eYYTPtZpBCBL4tqbYFbRkjmRwbNto": "buys_5",
    "D8y4tB2Nw5gqPahzBYhMMP4PgyCaeV2mmhjaBQwgeGiH": "buys_5",
    "EM1E9gJ8gxroiVsjzMLexvwHdttvX2Sn6ooXvTYXzDQ1": "buys_5",
    "Uf3onHjKuZYGQiLXtWECELGsdyqCeiAk78c6V4LwRcy": "buys_5",
    "FcjY4NAg8DnCNrZXubvBcCE6TuvRrzNYgcW4F85Ug1m3": "buys_5",
    "5qmuztAZGnAX1o2NBjMD3B8tPtSJh9wVy8TgT1pZ7nMK": "buys_5",
    "4jiyvWrE6qk1wS5pSxnbvS6hjzBH6ZE25ZX6si1RC4PW": "buys_5",
    "8gCJYyKWnKGoY6Di3iF1iUErfXHpQyiaGLB1TyRYbhcF": "buys_5",
    "B59mW345zuSj1fhBFp6fzDoTXgksmFwncyX2xiraQPAx": "buys_5",
    "FaVqTAXTfTdL5qHoZ99NAXZKU7PkuTfVkPfNLwzzA1fX": "buys_5",
    "FswaoN2oXZcXhhJkLMGhD17vMHA1ts3TMhfeA5yA4Mnn": "buys_5",
    "8NRSnFtTDoFa31EvGEEb11n1rYBEzpUH9aNes6GH6Lab": "buys_5",
    "8FZPdehCg51mfRbmDVZ2NdbQ2JmY8ym5rSnDwqFGfG3E": "buys_5",
    "EuyDTS27zwGZiRai8LqRYBiALU9bsqws4ZuvrgvyMzuF": "buys_5",
    "8yG9XobFX9VpNVDYzAwoR8MrmCE5bC8ThoaKLJ4Bev7j": "buys_5",
    "DN9SS1n13yiHhQ4PwToTMfA9HRqadXYvHfurwpxKTmUm": "buys_5",
    "KYpUHEhDjpeBiECBkTKP66joLymtQ7LceFysyCq4SjT": "buys_5",
    "39j2aaXEQhVq7Jur5Wy9XpYqnat7TY5rJL9fLL8NfVU9": "buys_5",
    "Aop91KkNRco3eV99pyXCDxk23hfAkAD8PsUsTEumS4Uf": "buys_4",
    "6EbsHdF6UTckvhspsx32Zt6LB4R8S74AoiL1k71EC85E": "buys_4",
    "GtaDh72LZd8aPSHcrDNfLBZPVizwgQ47KMohNXtM7JP3": "buys_4",
    "CTqrcVyDwz99wXAa8USVFjwLpVNodMUWWtsmL75gM5JX": "buys_4",
    "H1cLzWt7bvAhzdS19Vw6RkZZHVbUaMTX7FtWLRqtojok": "buys_4",
    "HBFJLM2B45pP6m94U81cm3xCeMGiG17uNRwocPxrXZZ7": "buys_4",
    "HFYDVnSq5SSej8ecEJqiG53cmVXXhJYzzrvaQV7mTurs": "buys_4",
    "7SGUjwEuhew7T9G89EbUnxMqetF3sas9RTqStDESaCjW": "buys_4",
    "8aaRWuPGNP1qoBk7jE9ZRMaUhNnCn1cujjUkv6KoEzVL": "buys_4",
    "CC3EFcEstr1WrYAwgsWGzdV8qtqaLMYB9tkG64MLgVGF": "buys_4",
    "BuUP9Tmfx1zd6vehaRaHmn4w1GHtZg75J7HAsJ8H9QZq": "buys_4",
    "GstimDsXZMcvkFWTVvb2GHDzWpjyynHPCb5fPjbv4PXa": "buys_4",
    "FUFsvoSUZrJeHqQF24Pg7XxbjXbCeTpwFLw3ayzgHSph": "buys_4",
    "CgaA9a1JwAXJyfHuvZ7VW8YfTVRkdiT5mjBBSKcg7Rz5": "buys_4",
    "BsvjGudtAhqR5YyiZ129KwQK2tugm6u78XvgULAJpTic": "buys_4",
    "BJrhtoMD1D6mnD4ruaDPTERy3bZjXZ4DY4rw1gVncz5C": "buys_4",
    "922VvmmYDHV9KMTJJ71Y5Yd3Vn7cfJuFasLNSsZPygrG": "buys_4",
    "5Tzbxo7pyCs4KRDoFDYnGEaxiBcwt3eFHQnSyrguxtFb": "buys_4",
    "3wjyaSegfV7SZzjv9Ut1p6AcY5ZdoZjmu6i6QPCVvnmz": "buys_4",
    "DHnr3nMXPMjuZ6REBgsPKbDroLD9bBPSooegXBrNL5Rc": "buys_4",
    "Co2sj9SwJ1EgZj2bJnHf2ogEX6Q2tsWsGBGM9HsUgZrN": "buys_4",
    "8ZZRgw4t5KybScVCfXhBLa2W5wu4hovFbPS7mT4m43yH": "buys_4",
    "FxT5dP7ARegS3vEjBfz7XD48E5wSgxHrSu2MM7rHAhEG": "buys_4",
    "8fGq868if8uJGiLdVSLApMKEJP84bWBfVWr1Vc8mvgXK": "buys_4",
    "6abfpAbtx42J3tpGD959tqHNWbF736m9amSCG1CeLtz": "buys_4",
    "BC4MUbGh88vXn2TWvGXETtctyUm374SGX3P98PrEz8he": "buys_4",
    "JEM7nFUXnegqkkSnMm76jVFmaKpchkZSZUguLk2XtZF": "buys_4",
    "8EPGQ97gGVyvUYnwCxzAE5PaPxBLnhrDaZaxMFojMwyK": "buys_4",
    "Yf82S3MQ3BnCip1gaHWEeBh2HoFw7kwdn5iXwS57X77": "buys_4",
    "ADkquSiH1zS6LmGoJxzwE6x44gpE6S3KWLALqNc3sTDs": "buys_4",
    "GRCG8khFg7bmYrSXcVBXT6UMwZ8QgKSKAF1qnbbyXCRx": "buys_4",
    "8AcZBvDXSwayFvAy8sb5ZD3PwqVHbnwNb2F3Fp2pdQmt": "buys_4",
    "HcYgKgSiV947513GrjQ5h8knbMCsHnzwnRZHUnQEyj6d": "buys_4",
    "FBhjPgNodup8z4mN7fBU6eJyV4HX2zdtxcxZdyoJR7MX": "buys_4",
    "EB5tsAi9wN1Rp43TgXdADpyKoAgwD1PqYhyJKvBuVQUF": "buys_4",
    "EDGMqNR2M7AuVJHiSkiJjf82ePdpwKRcPRjykQhb3RGY": "buys_4",
    "5tf9pruQSwCAyrkZKsoAbvUtsErbPKUizgpu5W7Amemi": "buys_4",
    "D1k5kdu4V2rX4mtqS2aXHcZPMBddvzfcx3FWEGN2zAYC": "buys_4",
    "EzLu595m6CRxPybAUjSser9FmjDvjS3d3vyX4CPiu8Xn": "buys_4",
    "54DxmMqJvV33cJBwTU6J8XEyy4HEXoUCvNeqTukqjsJY": "buys_4",
    "AvXK1YLjeuvsHUzmSRzpJTRgpUUcXPBizXg7U5yBizfh": "buys_4",
    "C8sy9bp985A5biCULyCYjRUkjPyE4D5AB6K26VgSL7LG": "buys_4",
    "Cx7yP8HukR21VmyPksdiMWDf1C1g2a94dLxTm86N8D4x": "buys_3",
    "85kYdf4AZ45SdiSbN1TNHD31ET65pvEhMMyoa63s7vVq": "buys_3",
    "B6CbLvGwi2T79poWoYsfrNwxdPDvTt2RPfb68VG7cAgM": "buys_3",
    "DPWQL6wXCFFEUEMH79G7c26yWz8BgLWdWyDUSXBkSjGm": "buys_3",
    "H58KWD6ae87oqKKCRVwzKYfFgJ7vexumRpbg9QENFzyR": "buys_3",
    "7VVzjTfVeTCmQokjiMTmaeMYEXMPvhBz1H4e8ibtdqyv": "buys_3",
    "CdvUPH5e3SPR2tLAeNzGaHWBXi8h8YvGzgPDabRkqbbB": "buys_3",
    "yY7rTt4JZ9KFoJYnrFDCqPMAZ5pXJDjahAPQuwWj82U": "buys_3",
    "BUU4d3qEic9jvWdhdZS72kBqNjDw3BEDmSg22P8Vy6nx": "buys_3",
    "23ZYfru1zgUj57dG8aqsqutLQDNZBMpgSsdVTEd1QFi3": "buys_3",
    "9sy14jon1jgtyyt8KgT1pfZRBusK21XX2LzZhz8hMBUS": "buys_3",
    "911ehTcDGy58ZLshf35CibTP39KaTgu85m4u9s1DQDH": "buys_3",
    "CKqCLQ4iD8xn3EmfMMVPHZcmKufow7uLyQ3hQwkkEdEq": "buys_3",
    "8BkmK6gnWnVjAYGGQi2TPemyJWAnRWuFfGVk7ojdnULS": "buys_3",
    "6zbnT9cMCgXtFZpLh1SLmvxcV423sUhM8aZmuCrZPBrP": "buys_3",
    "BH7Pnn954XsNjoB3cgz23sKUXCRYvaqdRP6xpW1ebsaa": "buys_3",
    "DeNwH63Xgj3a4bXXHw79BiL5iBUNBQVaRYeLHQTQxL7z": "buys_3",
    "4MPT6gmQk4ZfVNUMGgohSfxtsUzsfKnX2Js5qcuLGtfA": "buys_3",
    "AHyZ75LcBV6BZUBC5MXWXtgciV1hwSS4qrh8fgi31cy4": "buys_3",
    "47SSnkCPrkVWZLHP8wxrtyxv1XoUVGQzBYMLPhFfjQ2Z": "buys_3",
    "ABU1rfEXUFR2QJw8eApSQZV2SE56S298QeCXCbVe5p88": "buys_3",
    "9wmyqFx5edBVdtyn1rkFXp9Z6oJXHkX9r67E9ExY5pLg": "buys_3",
    "4G63MsFMD6pyHwFLXSGZERT75Xgj7J9ZKDrN497rYxgp": "buys_3",
    "EqPNi485utZpvdvYRx3Lg7W1CnrG8VqFfcSU4KKu8bhY": "buys_3",
    "5pxtFyjuXfu25NBZMpwb2u8tganc46yoz5vYapUB29pe": "buys_3",
    "BBStxbUjJUtifFF1zzGz45aXE8y5nSGfWWRkPHd66hLL": "buys_3",
    "HK3J9zTFz3qBTNtcja3v9cZmSRfGEM3upXwK6GBuKHrT": "buys_3",
    "AkeYpEkKwqvx7He7G9mJKiUp67cE8xiFJhoPkrUGG9Z1": "buys_3",
    "8H7PKqqvyPf1DXk3ZExgqPWCENQymmubWXbbe4FJFtzm": "buys_3",
    "Driv4dht3W8qDxDm2vLY7bKK2Y72HSEEoSN37dunMBSc": "buys_3",
    "7kCnjqRHYJH7mheXyWHfqPMsCK7eyYEE7QQXDodJ8Ri9": "buys_3",
    "EGuyXVfGnxjc6KxnxiYPybyuMGJovbYWLhzfwQwPNtzx": "buys_3",
    "Fddg1Au2LquhmHaM3TUDbu1RVHgkgCk9LbhdoU9TPBMe": "buys_3",
    "5rs2FANFuZysRhT1DR1MMkEsysMizXX2pTSCKzZm9BQa": "buys_3",
    "GqLLTyNKVXwCbtdiyRVP7DokFDuGcALandLqepEnrq5N": "buys_3",
    "H8t8TtLqBXcY5Qch8HZLkKDjBGzQAh8SFovUozGawYoR": "buys_3",
    "5BTTLMHHkzcS6uYGVsTfKPT4iKmpoowhg2jChEQHqodx": "buys_3",
    "55FY1ufJRDAmFenhMEMzp3Geb8YAJ1eEGsER9NGFjK77": "buys_3",
    "FY9asUPqW5CzSo343LYdS1JswDo8MV7Jb2zyTZ8gmoaD": "buys_3",
    "B1noB7cAikcp8iR95yAhtWyc7q8jnzUv5L2u9AS9vPRD": "buys_3",
    "9ZrKbjVsy4mMgm5epKNLb8gSSpuqCSeRR1Ccf3roccRF": "buys_3",
    "3Drfp2xL9UJeQfR4FxbUBxRwdWLtD4YH6QbBMHL7eY9m": "buys_3",
    "ToVmBbg7M7XYqNMXpkCcfMrvzVzyF6CkbNqPwxspjMz": "buys_3",
    "7Sxfk9Te8qqzNNHgK1X5DdXztvPzdiTEuEzs5hgEd5sv": "buys_3",
    "HtHZw4ariZSZ9RcirZ5MmFVqEVPi7boxu8d3AkeYGQXH": "buys_3",
    "EvgFH1iutSpGWm4Jx2BTWPF8rkXWB5oKYk7UTeYKDmNT": "buys_3",
    "EvurDQvMDqi6jn37RkejGy6byqCAzgT8d82gZTBPZLwi": "buys_3",
    "8EbyrY91t2CxymzsAehPYMJMn4uctgoLBk5CK5BbdovV": "buys_3",
    "CHqtqbfUz6SvuWiUfAfqDtockfePFyspgz6yn33kH8dU": "buys_3",
    "7p9poJJGy9y4eMLawPZdvahNv2jX5tfKPyMMSztC62sh": "buys_3",
    "AFhDWWi2vPfTaQDNrVGEXdhzK9qqvToWEhiEehxgGyh6": "buys_3",
    "ArhF2dLhWRB5QnXXriwtek9BZpMssiG1zGTcAHE7QcaR": "buys_3",
    "HYX9kEDjrNXmts4Adb6jH7KqfexrZnuuAdWFx3Aqthi9": "buys_3",
    "7NQDS2osUQ3KBB8RSgRTjtjeth3ro4s8Gc7zJ8sXnnc9": "buys_3",
    "8XFvmScJfLwFj2o4skadqc8vYJuYDXMiQXGKAFF4o5sr": "buys_3",
    "4PviGvMTKssQEGpLoTF1GDH6nAHXHuSFJjSYD7bCYGTx": "buys_3",
    "AJ8Gc1cYzDQmQVyWFnHyJAKV5QK5ysz5ML9NuK3xvJRt": "buys_3",
    "CRe8B9xFxw4VAjddnH6p4HfKpdQj1Wageyv9AcP1J39K": "buys_3",
    "7FrKxVPR1XjkYUQ7RfcPM2dTRTNRbcgHpAEX8Tth1383": "buys_3",
    "AEAvV3s6kajZyZgXw2pZSbdcgwXuUgDJ61jecczAXLMv": "buys_3",
    "G6t9nrJNSTBr9zHHiR4HbKVaz5DqbSFJpauBXUUBU5xg": "buys_3",
    "A7usK7CTVXqT5TNUxMbhnwK4wsG7wXtJG5z5pzudStLB": "buys_3",
    "BuVv1AKwbDVMNdzLtYdi1zn9Qj8UeDTddgk4pszhAZMw": "buys_3",
    "FGMqTzDkRpZk6nSabxoMQwg2ZGp3x4K4fZDtiGs2UFPH": "buys_3",
    "5K3kTurYKPU1bSn2w1MuJmy6mwXm5bZkZFMoDB3ayHLc": "buys_3",
    "E7QWcf4nnYWTZ9JT4QAYA8yHD2fAWFpsuBiaSdC1f6H2": "buys_3",
    "Av3xWHJ5EsoLZag6pr7LKbrGgLRTaykXomDD5kBhL9YQ": "buys_3",
    "DjBXAXM4e7h6Vsvs2ZmadogtbttLYCSxLPugTsmJ8G2w": "buys_3",
    "9czy9UaAnYaJTcEM7KiNXKoqKZHjbzaSkrTfWiE6S8Bx": "buys_3",
    "FFBjqiQ2oAzQD7Z4U9mr7UuB2pMjRvwWTxedaakPUnW5": "buys_3",
    "eN4UpBqTnwW8EEnGgDosEoquw2E4V3X5h8YatJizY3L": "buys_3",
    "GM9LkZQCa2F6Ubj8PRwpMo4oTN8DW9W9DdsX6wXHg4fx": "buys_3",
    "DEAZnvLCF8u3WyXiu5WeGURZV66PvNnsHztMG6boJNpR": "buys_3",
    "9tUsF5uQtVSZpL6MUgVeoyNryRL4BrWSpeSneGnzZmtd": "buys_3",
    "8SnSi2xPqyeVnBGziUjMAd8eA6aF3tGBuNHFgejQ61zJ": "buys_3",
    "7vzjcdmr1GPqG57gozUetdMuXGeeYgA5HQy1VPZzHtqB": "buys_3",
    "FUywE91BFJfyNdHyqtZVSS7obE9m9sbobdvwMrnh3bqo": "buys_3",
    "9XZhaVRoHGv2rFbwcVTP569Ds5NgXYfkbvjRVhtNWywj": "buys_3",
    "ABatXc1EagFgrrKgpo9ogf9YzsTTQnhGPHXpcJvfwrnT": "buys_3",
    "3H65LiZJJZ2B2f8CAnbSMxSLGagd2bWHZbt13a9myjwc": "buys_3",
    "2FJMjsTjHqferuh7V6cDfa5bwH39YwSNNMkTXfQrAp8F": "buys_3",
    "6ux9rguizme8crEZsCZqGSppM69mT1ubym6KzsWVAoY5": "buys_3",
    "CkvAM14g21DF8HimppuHT2k9a7sKuUCJigjgVViHJs5f": "buys_3",
    "DuS4ArWWypJRrqndKLec3cqW4YYzJsrodNSdYB2aJufY": "buys_3",
    "8JHSebQuk1RpuuQG4dszU4zyR7vdSfHn9NAbbRsEZhhA": "buys_3",
    "vMpqXnizwETfNePsJd82hdS9qAK2MU5d92GevFpE4r3": "buys_3",
    "363hWuCevSyTeUihWtVGCScTLmozjWkA5EbQZiq8RfYG": "buys_3",
}
